title,openreview_link,authors
DREAM: Dual Structured Exploration with Mixup for Open-set Graph Domain Adaption,https://iclr.cc/virtual/2024/poster/19448,"Nan Yin, Mengzhu Wang, Zhenghan Chen, Li Shen, Huan Xiong, Bin Gu, Xiao Luo"
Towards Robust Fidelity for Evaluating Explainability of Graph Neural Networks,https://iclr.cc/virtual/2024/poster/17563,"Xu Zheng, Farhad Shirani, Tianchun Wang, Wei Cheng, Zhuomin Chen, Haifeng Chen, Hua Wei, Dongsheng Luo"
PROGRAM: PROtotype GRAph Model based Pseudo-Label Learning for Test-Time Adaptation,https://iclr.cc/virtual/2024/poster/17470,"Haopeng Sun, Lumin Xu, Sheng Jin, Ping Luo, Chen Qian, Wentao Liu"
Graphpulse: Topological representations for temporal graph property prediction,https://iclr.cc/virtual/2024/poster/19138,"Kiarash Shamsi, Farimah Poursafaei, Shenyang(Andy) Huang, Tran Gia Bao Ngo, Baris Coskunuzer, Cuneyt Akcora"
GnnX-Bench: Unravelling the Utility of Perturbation-based GNN Explainers through In-depth Benchmarking,https://iclr.cc/virtual/2024/poster/18507,"Mert Kosan, Samidha Verma, Burouj Armgaan, Khushbu Pahwa, Ambuj K Singh, Sourav Medya, Sayan Ranu"
GraphCare: Enhancing Healthcare Predictions with Personalized Knowledge Graphs,https://iclr.cc/virtual/2024/poster/17612,"Pengcheng Jiang, Cao Xiao, Adam Cross, Jimeng Sun"
Improving Generalization in Equivariant Graph Neural Networks with Physical Inductive Biases,https://iclr.cc/virtual/2024/poster/19496,"Yang Liu, Jiashun Cheng, Haihong Zhao, Tingyang Xu, Peilin Zhao, Fugee Tsung, Jia Li, Yu Rong"
BioBridge: Bridging Biomedical Foundation Models via Knowledge Graphs,https://iclr.cc/virtual/2024/poster/18031,"Zifeng Wang, Zichen Wang, Balasubramaniam Srinivasan, Vassilis N. Ioannidis, Huzefa Rangwala, RISHITA ANUBHAI"
Scalable and Effective Implicit Graph Neural Networks on Large Graphs,https://iclr.cc/virtual/2024/poster/18674,"Juncheng Liu, Bryan Hooi, Kenji Kawaguchi, Yiwei Wang, Chaosheng Dong, Xiaokui Xiao"
A Differentially Private Clustering Algorithm for Well-Clustered Graphs,https://iclr.cc/virtual/2024/poster/18087,"Weiqiang He, Hendrik Fichtenberger, Pan Peng"
Beyond Spatio-Temporal Representations: Evolving Fourier Transform for Temporal Graphs,https://iclr.cc/virtual/2024/poster/17560,"Anson Bastos, Kuldeep Singh, Abhishek Nadgeri, Manish Singh, Toyotaro Suzumura"
Contrastive Learning is Spectral Clustering on Similarity Graph,https://iclr.cc/virtual/2024/poster/18101,"Yifan Zhang, Zhiquan Tan, Jingqin Yang, Yang Yuan"
Talk like a Graph: Encoding Graphs for Large Language Models,https://iclr.cc/virtual/2024/poster/18954,"Bahare Fatemi, Jonathan Halcrow, Bryan Perozzi"
Uncertainty-aware Graph-based Hyperspectral Image Classification,https://iclr.cc/virtual/2024/poster/19322,"Linlin Yu, Yifei Lou, Feng Chen"
Decoupling Weighing and Selecting for Integrating Multiple Graph Pre-training Tasks,https://iclr.cc/virtual/2024/poster/18307,"Tianyu Fan, Lirong Wu, Yufei Huang, Haitao Lin, Cheng Tan, Zhangyang Gao, Stan Z Li"
On the Stability of Expressive Positional Encodings for Graph Neural Networks,https://iclr.cc/virtual/2024/poster/17465,"Yinan Huang, William Lu, Joshua Robinson, Yu Yang, Muhan Zhang, Stefanie Jegelka, Pan Li"
$\mathbb{D}^2$ Pruning: Message Passing for Balancing Diversity & Difficulty in Data Pruning,https://iclr.cc/virtual/2024/poster/17608,"Adyasha Maharana, Prateek Yadav, Mohit Bansal"
NeuroBack: Improving CDCL SAT Solving using Graph Neural Networks,https://iclr.cc/virtual/2024/poster/17641,"Wenxi Wang, Yang Hu, Mohit Tiwari, Sarfraz Khurshid, Kenneth McMillan, Risto Miikkulainen"
From Graphs to Hypergraphs: Hypergraph Projection and its Remediation,https://iclr.cc/virtual/2024/poster/17710,"Yanbang Wang, Jon Kleinberg"
Counting Graph Substructures with Graph Neural Networks,https://iclr.cc/virtual/2024/poster/17728,"Charilaos Kanatsoulis, Alejandro Ribeiro"
Adversarial Attacks on Fairness of Graph Neural Networks,https://iclr.cc/virtual/2024/poster/17753,"Binchi Zhang, Yushun Dong, Chen Chen, Yada Zhu, Minnan Luo, Jundong Li"
Graph Transformers on EHRs: Better Representation Improves Downstream Performance,https://iclr.cc/virtual/2024/poster/17772,"Raphael Poulain, Rahmatollah Beheshti"
Causal Modelling Agents: Causal Graph Discovery through Synergising Metadata- and Data-driven Reasoning,https://iclr.cc/virtual/2024/poster/17791,"Ahmed Abdulaal, Adamos Hadjivasiliou, Nina Montaña-Brown, Tiantian He, Ayodeji Ijishakin, Ivana Drobnjak, Daniel Castro, Daniel Alexander"
GRAPH-CONSTRAINED DIFFUSION FOR END-TO-END PATH PLANNING,https://iclr.cc/virtual/2024/poster/17513,"DINGYUAN SHI, Yongxin Tong, Zimu Zhou, Ke Xu, Zheng Wang, Jieping Ye"
CoRe-GD: A Hierarchical Framework for Scalable Graph Visualization with GNNs,https://iclr.cc/virtual/2024/poster/17514,"Florian Grötschla, Joël Mathys, Róbert Veres, Roger Wattenhofer"
Universal Graph Random Features,https://iclr.cc/virtual/2024/poster/17523,"Isaac Reid, Krzysztof Choromanski, Eli Berger, Adrian Weller"
A Simple and Scalable Representation for Graph Generation,https://iclr.cc/virtual/2024/poster/17859,"Yunhui Jang, Seul Lee, Sungsoo Ahn"
Towards Foundation Models for Knowledge Graph Reasoning,https://iclr.cc/virtual/2024/poster/18020,"Mikhail Galkin, Xinyu Yuan, Hesham Mostafa, Jian Tang, Zhaocheng Zhu"
Training Graph Transformers via Curriculum-Enhanced Attention Distillation,https://iclr.cc/virtual/2024/poster/18040,"Yisong Huang, Jin Li, Xinlong Chen, Yang-Geng Fu"
Rethinking Complex Queries on Knowledge Graphs with Neural Link Predictors,https://iclr.cc/virtual/2024/poster/19598,"Hang Yin, Zihao Wang, Yangqiu Song"
Graph Metanetworks for Processing Diverse Neural Architectures,https://iclr.cc/virtual/2024/poster/18054,"Derek Lim, Haggai Maron, Marc T Law, Jonathan Lorraine, James Lucas"
Deceptive Fairness Attacks on Graphs via Meta Learning,https://iclr.cc/virtual/2024/poster/18065,"Jian Kang, Yinglong Xia, Ross Maciejewski, Jiebo Luo, Hanghang Tong"
Graph Parsing Networks,https://iclr.cc/virtual/2024/poster/18080,"Yunchong Song, Siyuan Huang, Xinbing Wang, Chenghu Zhou, Zhouhan Lin"
Conformal Inductive Graph Neural Networks,https://iclr.cc/virtual/2024/poster/18084,"Soroush H. Zargarbashi, Aleksandar Bojchevski"
Polynormer: Polynomial-Expressive Graph Transformer in Linear Time,https://iclr.cc/virtual/2024/poster/18086,"Chenhui Deng, Zichao Yue, Zhiru Zhang"
Tractable Probabilistic Graph Representation Learning with Graph-Induced Sum-Product Networks,https://iclr.cc/virtual/2024/poster/18112,"Federico Errica, Mathias Niepert"
Efficient Subgraph GNNs by Learning Effective Selection Policies,https://iclr.cc/virtual/2024/poster/18129,"Beatrice Bevilacqua, Moshe Eliasof, Eli Meirom, Bruno Ribeiro, Haggai Maron"
DyVal: Graph-informed Dynamic Evaluation of Large Language Models,https://iclr.cc/virtual/2024/poster/18134,"Kaijie Zhu, Jiaao Chen, Jindong Wang, Neil Gong, Diyi Yang, Xing Xie"
PRES: Toward Scalable Memory-Based Dynamic Graph Neural Networks,https://iclr.cc/virtual/2024/poster/18136,"Junwei Su, Difan Zou, Chuan Wu"
One For All: Towards Training One Graph Model For All Classification Tasks,https://iclr.cc/virtual/2024/poster/19474,"Hao Liu, Jiarui Feng, Lecheng Kong, Ningyue Liang, Dacheng Tao, Yixin Chen, Muhan Zhang"
GNNBoundary: Towards Explaining Graph Neural Networks through the Lens of Decision Boundaries,https://iclr.cc/virtual/2024/poster/18484,"Xiaoqi Wang, Han Wei Shen"
Neural Snowflakes: Universal Latent Graph Inference via Trainable Latent Geometries,https://iclr.cc/virtual/2024/poster/18249,"Haitz Sáez de Ocáriz Borde, Anastasis Kratsios"
iGraphMix: Input Graph Mixup Method for Node Classification,https://iclr.cc/virtual/2024/poster/18379,"Jongwon Jeong, Hoyeop Lee, Hyui Geon Yoon, Beomyoung Lee, Junhee Heo, Geonsoo Kim, Kim Jin Seon"
A Stochastic Centering Framework for Improving Calibration in Graph Neural Networks,https://iclr.cc/virtual/2024/poster/18402,"Puja Trivedi, Mark Heimann, Rushil Anirudh, Danai Koutra, Jayaraman J. Thiagarajan"
Deep Temporal Graph Clustering,https://iclr.cc/virtual/2024/poster/18498,"Meng Liu, Yue Liu, KE LIANG, Wenxuan Tu, Siwei Wang, sihang zhou, Xinwang Liu"
Interventional Fairness on Partially Known Causal Graphs: A Constrained Optimization Approach,https://iclr.cc/virtual/2024/poster/18609,"Aoqi Zuo, yiqing li, Susan Wei, Mingming Gong"
A Generative Pre-Training Framework for Spatio-Temporal Graph Transfer Learning,https://iclr.cc/virtual/2024/poster/18659,"Yuan Yuan, Chenyang Shao, Jingtao Ding, Depeng Jin, Yong Li"
Learning Multi-Agent Communication from Graph Modeling Perspective,https://iclr.cc/virtual/2024/poster/18666,"Shengchao Hu, Li Shen, Ya Zhang, Dacheng Tao"
Less is More: One-shot Subgraph Reasoning on Large-scale Knowledge Graphs,https://iclr.cc/virtual/2024/poster/18681,"Zhanke Zhou, Yongqi Zhang, Jiangchao Yao, Quanming Yao, Bo Han"
From Matching to Mixing: A Graph Interpolation Approach for SAT Instance Generation,https://iclr.cc/virtual/2024/poster/18702,"Xinyan Chen, Yang Li, Runzhong Wang, Junchi Yan"
From Latent Graph to Latent Topology Inference: Differentiable Cell Complex Module,https://iclr.cc/virtual/2024/poster/19619,"Claudio Battiloro, Indro Spinelli, Lev Telyatinkov, Michael Bronstein, Simone Scardapane, Paolo Di Lorenzo"
Biased Temporal Convolution Graph Network for Time Series Forecasting with Missing Values.,https://iclr.cc/virtual/2024/poster/18754,"Xiaodan Chen, Xiucheng Li, Bo Liu, Zhijun Li"
InstructScene: Instruction-Driven 3D Indoor Scene Synthesis with Semantic Graph Prior,https://iclr.cc/virtual/2024/poster/18845,"Chenguo Lin, Yadong MU"
A Graph is Worth 1-bit Spikes: When Graph Contrastive Learning Meets Spiking Neural Networks,https://iclr.cc/virtual/2024/poster/18850,"Jintang Li, Huizhe Zhang, Ruofan Wu, Zulun Zhu, Baokun Wang, Changhua Meng, Zibin Zheng, Liang Chen"
HiGen: Hierarchical Graph Generative Networks,https://iclr.cc/virtual/2024/poster/18909,Mahdi Karami
Davidsonian Scene Graph: Improving Reliability in Fine-grained Evaluation for Text-Image Generation,https://iclr.cc/virtual/2024/poster/18963,"Jaemin Cho, Yushi Hu, Jason Baldridge, Roopal Garg, Peter Anderson, Ranjay Krishna, Mohit Bansal, Jordi Pont-Tuset, Su Wang"
GraphGuard: Provably Robust Graph Classification against Adversarial Attacks,https://iclr.cc/virtual/2024/poster/18970,"Zaishuo Xia, Han Yang, Binghui Wang, Jinyuan Jia"
Beyond Weisfeiler-Lehman: A Quantitative Framework for GNN Expressiveness,https://iclr.cc/virtual/2024/poster/18994,"Bohang Zhang, Jingchu Gai, Yiheng Du, Qiwei Ye, Di He, Liwei Wang"
HoloNets: Spectral Convolutions do extend to Directed Graphs,https://iclr.cc/virtual/2024/poster/19097,"Christian Koke, Daniel Cremers"
Rethinking Label Poisoning for GNNs: Pitfalls and Attacks,https://iclr.cc/virtual/2024/poster/18946,"Vijay Chandra Lingam, Mohammad Sadegh Akhondzadeh, Aleksandar Bojchevski"
Long-range Neural Atom Learning for Molecular Graphs,https://iclr.cc/virtual/2024/poster/19172,"Xuan Li, Zhanke Zhou, Jiangchao Yao, Yu Rong, Lu Zhang, Bo Han"
Graph-based Virtual Sensing from Sparse and Partial Multivariate Observations,https://iclr.cc/virtual/2024/poster/19185,"Giovanni De Felice, Andrea Cini, Daniele Zambon, Vladimir Gusev, Cesare Alippi"
Complete and Efficient Graph Transformers for Crystal Material Property Prediction,https://iclr.cc/virtual/2024/poster/19203,"Keqiang Yan, Cong Fu, Xiaofeng Qian, Xiaoning Qian, Shuiwang Ji"
Forward Learning of Graph Neural Networks,https://iclr.cc/virtual/2024/poster/19252,"Namyong Park, Xing Wang, Antoine Simoulin, Shuai Yang, Grey Yang, Ryan Rossi, Puja Trivedi, Nesreen Ahmed"
Causality-Inspired Spatial-Temporal Explanations for Dynamic Graph Neural Networks,https://iclr.cc/virtual/2024/poster/19267,"Kesen Zhao, Liang Zhang"
Local Graph Clustering with Noisy Labels,https://iclr.cc/virtual/2024/poster/19337,"Artur Back de Luca, Kimon Fountoulakis, Shenghao Yang"
Rethinking and Extending the Probabilistic Inference Capacity of GNNs,https://iclr.cc/virtual/2024/poster/19345,"Tuo Xu, Lei Zou"
Robust Angular Synchronization via Directed Graph Neural Networks,https://iclr.cc/virtual/2024/poster/19411,"Yixuan He, Gesine Reinert, David Wipf, Mihai Cucuringu"
TEDDY: Trimming Edges with Degree-based Graph Diffusion Strategy,https://iclr.cc/virtual/2024/poster/19426,"Hyunjin Seo, Jihun Yun, Eunho Yang"
Locality-Aware Graph Rewiring in GNNs,https://iclr.cc/virtual/2024/poster/19465,"Federico Barbero, Ameya Velingker, Amin Saberi, Michael Bronstein, Francesco Di Giovanni"
Rayleigh Quotient Graph Neural Networks for Graph-level Anomaly Detection,https://iclr.cc/virtual/2024/poster/19466,"Xiangyu Dong, Xingyi Zhang, Sibo WANG"
BroGNet: Momentum-Conserving Graph Neural Stochastic Differential Equation for Learning Brownian Dynamics,https://iclr.cc/virtual/2024/poster/19540,"Suresh Bishnoi, Jayadeva Jayadeva, Sayan Ranu, N. M. Anoop Krishnan"
Efficient and Scalable Graph Generation through Iterative Local Expansion,https://iclr.cc/virtual/2024/poster/19545,"Andreas Bergmeister, Karolis Martinkus, Nathanaël Perraudin, Roger Wattenhofer"
GOAt: Explaining Graph Neural Networks via Graph Output Attribution,https://iclr.cc/virtual/2024/poster/19551,"Shengyao Lu, Keith G Mills, Jiao He, Bang Liu, Di Niu"
Energy-conserving equivariant GNN for elasticity of lattice architected metamaterials,https://iclr.cc/virtual/2024/poster/17634,"Ivan Grega, Ilyes Batatia, Gábor Csányi, Sri Karlapati, Vikram Deshpande"
A Poincaré Inequality and Consistency Results for Signal Sampling on Large Graphs,https://iclr.cc/virtual/2024/poster/17949,"Thien Le, Luana Ruiz, Stefanie Jegelka"
Transformers vs. Message Passing GNNs: Distinguished in Uniform,https://iclr.cc/virtual/2024/poster/19249,"Jan Tönshoff, Eran Rosenbluth, Martin Ritzert, Berke Kisin, Martin Grohe"
Consistency Training with Learnable Data Augmentation for Graph Anomaly Detection with Limited Supervision,https://iclr.cc/virtual/2024/poster/18209,"Nan Chen, Zemin Liu, Bryan Hooi, Bingsheng He, Rizal Fathony, Jun Hu, Jia Chen"
LightHGNN: Distilling Hypergraph Neural Networks into MLPs for 100x Faster Inference,https://iclr.cc/virtual/2024/poster/17940,"Yifan Feng, Yihe Luo, Shihui Ying, Yue Gao"
Hypergraph Dynamic System,https://iclr.cc/virtual/2024/poster/18791,"Jielong Yan, Yifan Feng, Shihui Ying, Yue Gao"
Self-Supervised Heterogeneous Graph Learning:  a Homophily and Heterogeneity View,https://iclr.cc/virtual/2024/poster/19523,"YUJIE MO, Feiping Nie, Ping Hu, Heng Tao Shen, Zheng Zhang, Xinchao Wang, Xiaofeng Zhu"
Sum-Product-Set Networks: Deep Tractable Models for Tree-Structured Graphs,https://iclr.cc/virtual/2024/poster/17901,"Milan Papez, Martin Rektoris, Tomáš Pevný, Vaclav Smidl"
Label-free Node Classification on Graphs with Large Language Models (LLMs),https://iclr.cc/virtual/2024/poster/18104,"Zhikai Chen, Haitao Mao, Hongzhi Wen, Haoyu Han, Wei Jin, Haiyang Zhang, Hui Liu, Jiliang Tang"
Mayfly: a Neural Data Structure for Graph Stream Summarization,https://iclr.cc/virtual/2024/poster/17871,"yuan feng, Yukun Cao, Hairu Wang, Xike Xie, S Kevin Zhou"
GraphChef: Decision-Tree Recipes to Explain Graph Neural Networks,https://iclr.cc/virtual/2024/poster/18957,"Peter Müller, Lukas Faber, Karolis Martinkus, Roger Wattenhofer"
Adaptive Self-training Framework for Fine-grained Scene Graph Generation,https://iclr.cc/virtual/2024/poster/18465,"Kibum Kim, Kanghoon Yoon, Yeonjun In, Jinyoung Moon, Donghyun Kim, Chanyoung Park"
Structural Fairness-aware Active Learning for Graph Neural Networks,https://iclr.cc/virtual/2024/poster/18317,"Haoyu Han, Xiaorui Liu, Li Ma, MohamadAli Torkamani, Hui Liu, Jiliang Tang, Makoto Yamada"
Learning Adaptive Multiresolution Transforms via Meta-Framelet-based Graph Convolutional Network,https://iclr.cc/virtual/2024/poster/19425,"Tianze Luo, Zhanfeng Mo, Sinno Pan"
VBH-GNN: Variational Bayesian Heterogeneous Graph Neural Networks for Cross-subject Emotion Recognition,https://iclr.cc/virtual/2024/poster/19115,"Chenyu Liu, XINLIANG ZHOU, Zhengri Zhu, Liming Zhai, Ziyu Jia, Yang Liu"
Online GNN Evaluation Under Test-time Graph Distribution Shifts,https://iclr.cc/virtual/2024/poster/18895,"Xin Zheng, Dongjin Song, Qingsong Wen, Bo Du, Shirui Pan"
Rethinking the Power of Graph Canonization in Graph Representation Learning with Stability,https://iclr.cc/virtual/2024/poster/17857,"Zehao Dong, Muhan Zhang, Philip Payne, Michael Province, Carlos Cruchaga, Tianyu Zhao, Fuhai Li, Yixin Chen"
Learning Mean Field Games on Sparse Graphs: A Hybrid Graphex Approach,https://iclr.cc/virtual/2024/poster/17367,"Christian Fabian, Kai Cui, Heinz Koeppl"
VQGraph: Rethinking Graph Representation Space for Bridging GNNs and MLPs,https://iclr.cc/virtual/2024/poster/18114,"Ling Yang, Ye Tian, Minkai Xu, Zhongyi Liu, Shenda Hong, Wei Qu, Wentao Zhang, Bin CUI, Muhan Zhang, Jure Leskovec"
Latent 3D Graph Diffusion,https://iclr.cc/virtual/2024/poster/18292,"Yuning You, Ruida Zhou, Jiwoong Park, Haotian Xu, Chao Tian, Zhangyang Wang, Yang Shen"
Graph Neural Networks for Learning Equivariant Representations of Neural Networks,https://iclr.cc/virtual/2024/poster/17821,"Miltiadis (Miltos) Kofinas, Boris Knyazev, Yan Zhang, Yunlu Chen, Gertjan J Burghouts, Efstratios Gavves, Cees G Snoek, David Zhang"
Graph Generation with  $K^2$-trees,https://iclr.cc/virtual/2024/poster/18652,"Yunhui Jang, Dongwoo Kim, Sungsoo Ahn"
"M3C: A Framework towards Convergent, Flexible, and Unsupervised Learning of Mixture Graph Matching and Clustering",https://iclr.cc/virtual/2024/poster/19259,"Jiaxin Lu, Zetian Jiang, Tianzhe Wang, Junchi Yan"
NP-GL: Extending Power of Nature from Binary Problems to Real-World Graph Learning,https://iclr.cc/virtual/2024/poster/17731,"Chunshu Wu, Ruibing Song, Chuan Liu, Yunan Yang, Ang Li, Michael Huang, Tong Geng"
Clifford Group Equivariant Simplicial Message Passing Networks,https://iclr.cc/virtual/2024/poster/18381,"Cong Liu, David Ruhe, Floor Eijkelboom, Patrick Forré"
FreeDyG: Frequency Enhanced Continuous-Time Dynamic Graph Model for Link Prediction,https://iclr.cc/virtual/2024/poster/19341,"Yuxing Tian, Yiyan Qi, Fan Guo"
MMD Graph Kernel: Effective Metric Learning for Graphs via Maximum Mean Discrepancy,https://iclr.cc/virtual/2024/poster/19024,"Yan Sun, Jicong Fan"
Reasoning on Graphs: Faithful and Interpretable Large Language Model Reasoning,https://iclr.cc/virtual/2024/poster/18404,"Linhao Luo, Yuan-Fang Li, Reza Haffari, Shirui Pan"
Mixture of Weak and Strong Experts on Graphs,https://iclr.cc/virtual/2024/poster/17490,"Hanqing Zeng, Hanjia Lyu, Diyi Hu, Yinglong Xia, Jiebo Luo"
VCR-Graphormer: A Mini-batch Graph Transformer via Virtual Connections,https://iclr.cc/virtual/2024/poster/18601,"Dongqi Fu, Zhigang Hua, Yan Xie, Jin Fang, Si Zhang, Kaan Sancak, Hao Wu, Andrey Malevich, Jingrui He, Bo Long"
Bounding the Expected Robustness of Graph Neural Networks Subject to Node Feature Attacks,https://iclr.cc/virtual/2024/poster/19134,"Yassine ABBAHADDOU, Sofiane ENNADIR, Johannes Lutzeyer, Michalis Vazirgiannis, Henrik Boström"
Harnessing Explanations: LLM-to-LM Interpreter for Enhanced Text-Attributed Graph Representation Learning,https://iclr.cc/virtual/2024/poster/18640,"Xiaoxin He, Xavier Bresson, Thomas Laurent, Adam Perold, Yann LeCun, Bryan Hooi"
Mitigating Severe Robustness Degradation on Graphs,https://iclr.cc/virtual/2024/poster/18886,"Xiangchi Yuan, Chunhui Zhang, Yijun Tian, Yanfang Ye, Chuxu Zhang"
Think-on-Graph: Deep and Responsible Reasoning of Large Language Model on Knowledge Graph,https://iclr.cc/virtual/2024/poster/17844,"Jiashuo Sun, Chengjin Xu, Lumingyuan Tang, Saizhuo Wang, Chen Lin, Yeyun Gong, Lionel Ni, Heung-Yeung Shum, Jian Guo"
Efficient Sharpness-Aware Minimization for Molecular Graph Transformer Models,https://iclr.cc/virtual/2024/poster/18737,"Yili Wang, Kaixiong Zhou, Ninghao Liu, Ying Wang, Xin Wang"
Orbit-Equivariant Graph Neural Networks,https://iclr.cc/virtual/2024/poster/19019,"Matthew Morris, Bernardo Grau, Ian Horrocks"
Encoding Unitig-level Assembly Graphs with Heterophilous Constraints for Metagenomic Contigs Binning,https://iclr.cc/virtual/2024/poster/17546,"Hansheng Xue, Vijini Mallawaarachchi, Lexing Xie, Vaibhav Rajan"
Boosting Graph Anomaly Detection with Adaptive Message Passing,https://iclr.cc/virtual/2024/poster/19168,"Jingyan Chen, Guanghui Zhu, Chunfeng Yuan, Yihua Huang"
Unleashing the Potential of Fractional Calculus in Graph Neural Networks with FROND,https://iclr.cc/virtual/2024/poster/17486,"Qiyu Kang, Kai Zhao, Qinxu Ding, Feng Ji, Xuhao Li, Wenfei Liang, Yang Song, Wee Peng Tay"
Temporal Generalization Estimation in Evolving Graphs,https://iclr.cc/virtual/2024/poster/19001,"Bin Lu, Tingyan Ma, Xiaoying Gan, Xinbing Wang, Yunqiang Zhu, Chenghu Zhou, Shiyu Liang"
Rethinking the Benefits of Steerable Features in 3D Equivariant Graph Neural Networks,https://iclr.cc/virtual/2024/poster/17900,"Shih-Hsin Wang, Yung-Chang Hsu, Justin Baker, Andrea Bertozzi, Jack Xin, Bao Wang"
InterpGNN: Understand and Improve Generalization Ability of Transdutive GNNs through the Lens of Interplay between Train and Test Nodes,https://iclr.cc/virtual/2024/poster/17760,"Jiawei Sun, Kailai Li, Ruoxin Chen, Jie LI, Chentao Wu, Yue Ding, Junchi Yan"
Graph Lottery Ticket Automated,https://iclr.cc/virtual/2024/poster/17845,"Guibin Zhang, Kun Wang, Wei Huang, Yanwei Yue, Yang Wang, Roger Zimmermann, Aojun Zhou, Dawei Cheng, Jin Zeng, Yuxuan Liang"
Exploiting Causal Graph Priors with Posterior Sampling for Reinforcement Learning,https://iclr.cc/virtual/2024/poster/18841,"Mirco Mutti, Riccardo De Santi, Marcello Restelli, Alexander Marx, Giorgia Ramponi"
Partitioning Message Passing for Graph Fraud Detection,https://iclr.cc/virtual/2024/poster/17621,"Wei Zhuo, Zemin Liu, Bryan Hooi, Bingsheng He, Guang Tan, Rizal Fathony, Jia Chen"
Variance-enlarged Poisson Learning for Graph-based Semi-Supervised Learning with Extremely Sparse Labeled Data,https://iclr.cc/virtual/2024/poster/17410,"Xiong Zhou, Xianming Liu, Hao Yu, Jialiang Wang, Zeke Xie, Junjun Jiang, Xiangyang Ji"
On the Power of the Weisfeiler-Leman Test for Graph Motif Parameters,https://iclr.cc/virtual/2024/poster/19057,"Matthias Lanzinger, Pablo Barcelo"
Boosting the Adversarial Robustness of Graph Neural Networks: An OOD Perspective,https://iclr.cc/virtual/2024/poster/19149,"Kuan Li, YiWen Chen, Yang Liu, Jin Wang, QING HE, Minhao Cheng, Xiang Ao"
A Topological Perspective on Demystifying GNN-Based Link Prediction Performance,https://iclr.cc/virtual/2024/poster/18354,"Yu Wang, Tong Zhao, Yuying Zhao, Yunchao Liu, Xueqi Cheng, Neil Shah, Tyler Derr"
Hybrid Directional Graph Neural Network for Molecules,https://iclr.cc/virtual/2024/poster/19228,"Junyi An, Chao Qu, Zhipeng Zhou, Fenglei Cao, Xu Yinghui, Yuan Qi, Furao Shen"
Mirage: Model-agnostic Graph Distillation for Graph Classification,https://iclr.cc/virtual/2024/poster/19373,"Mridul Gupta, Sahil Manchanda, HARIPRASAD KODAMANA, Sayan Ranu"
PolyGCL: GRAPH CONTRASTIVE LEARNING via Learnable Spectral Polynomial Filters,https://iclr.cc/virtual/2024/poster/17428,"Jingyu Chen, Runlin Lei, Zhewei Wei"
StructComp: Substituting propagation with Structural Compression in Training Graph Contrastive Learning,https://iclr.cc/virtual/2024/poster/18378,"Shengzhong Zhang, Wenjie Yang, Xinyuan Cao, Hongwei Zhang, Zengfeng Huang"
GTMGC: Using Graph Transformer to Predict Molecule’s Ground-State Conformation,https://iclr.cc/virtual/2024/poster/19080,"Guikun Xu, Yongquan Jiang, PengChuan Lei, Yan Yang, Jim Chen"
